"game_id","date","home_team_id","away_team_id","home_points","away_points","home_possessions","away_possessions","home_team_abbreviation","away_team_abbreviation","_dlt_load_id","_dlt_id"
"0022400061","2024-10-22","1610612738","1610612752",132,109,90,90,"BOS","NYK","1731885414.8539166","FkKUxw/N8rzRVA"
"0022400062","2024-10-22","1610612747","1610612750",110,103,95,94,"LAL","MIN","1731885414.8539166","num5j1cZDxKRnQ"
"0022400064","2024-10-23","1610612737","1610612751",120,116,103,103,"ATL","BKN","1731885414.8539166","bJ2dd0f8MDRa6w"
"0022400065","2024-10-23","1610612748","1610612753",97,116,96,98,"MIA","ORL","1731885414.8539166","ej1ejqZaK/d8ag"
"0022400066","2024-10-23","1610612755","1610612749",109,124,100,98,"PHI","MIL","1731885414.8539166","WjCHkvyE+ZuGmA"
"0022400067","2024-10-23","1610612761","1610612739",106,136,100,101,"TOR","CLE","1731885414.8539166","HNu5dq/rqd80iw"
"0022400068","2024-10-23","1610612745","1610612766",105,110,96,95,"HOU","CHA","1731885414.8539166","DMYsM6KJD8Un6g"
"0022400069","2024-10-23","1610612740","1610612741",123,111,107,107,"NOP","CHI","1731885414.8539166","XrH7l+HvIv1TTg"
"0022400070","2024-10-23","1610612762","1610612763",124,126,104,104,"UTA","MEM","1731885414.8539166","SSmEDoZqNp6V2w"
"0022400071","2024-10-23","1610612746","1610612756",113,116,113,112,"LAC","PHX","1731885414.8539166","Cm/9OmuHLw/D9g"
"0022400063","2024-10-23","1610612765","1610612754",109,115,99,98,"DET","IND","1731885414.8539166","elMypFhCS0+o8w"
"0022400072","2024-10-23","1610612757","1610612744",104,139,108,109,"POR","GSW","1731885414.8539166","cSTvKhdDdN8x8A"
"0022400073","2024-10-24","1610612764","1610612738",102,122,103,103,"WAS","BOS","1731885414.8539166","xJtzph3kLJ8bew"
"0022400074","2024-10-24","1610612742","1610612759",120,109,104,103,"DAL","SAS","1731885414.8539166","11Ry6Zn8Q0CgXg"
"0022400075","2024-10-24","1610612743","1610612760",87,102,97,98,"DEN","OKC","1731885414.8539166","qs9FhNxMcPnNwA"
"0022400076","2024-10-24","1610612758","1610612750",115,117,99,101,"SAC","MIN","1731885414.8539166","//QzTSJZgxgaoQ"
"0022400077","2024-10-25","1610612753","1610612751",116,101,97,97,"ORL","BKN","1731885414.8539166","cHzdntrkEvnjxQ"
"0022400078","2024-10-25","1610612761","1610612755",115,107,101,102,"TOR","PHI","1731885414.8539166","aEL5dsfgXjODvA"
"0022400079","2024-10-25","1610612737","1610612766",125,120,103,103,"ATL","CHA","1731885414.8539166","9VDkoe1JlHV+1w"
"0022400080","2024-10-25","1610612739","1610612765",113,101,99,98,"CLE","DET","1731885414.8539166","UtnCzTphM1Yq4g"
